ARM GAS  /tmp/ccLkzZsH.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"app_menu.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.Menu_KeyToDigit,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	Menu_KeyToDigit:
  24              	.LVL0:
  25              	.LFB7:
  26              		.file 1 "Core/Src/app_menu.c"
   1:Core/Src/app_menu.c **** #include "app_menu.h"
   2:Core/Src/app_menu.c **** #include "app_param_dict.h"
   3:Core/Src/app_menu.c **** #include "app_param_update.h"
   4:Core/Src/app_menu.c **** #include "app_uart_proto.h"
   5:Core/Src/app_menu.c **** #include "app_uart_rx.h"
   6:Core/Src/app_menu.c **** #include "bsp.h"
   7:Core/Src/app_menu.c **** #include "cmsis_os.h"
   8:Core/Src/app_menu.c **** #include <stdbool.h>
   9:Core/Src/app_menu.c **** #include <stdio.h>
  10:Core/Src/app_menu.c **** #include <string.h>
  11:Core/Src/app_menu.c **** 
  12:Core/Src/app_menu.c **** /* -------------------- 静态菜单节点定义（示例） -------------------- */
  13:Core/Src/app_menu.c **** 
  14:Core/Src/app_menu.c **** /* 预声明节点，以便互相引用 */
 1889              		.loc 1 2029 7 is_stmt 1 view .LVU480
 1890              		.loc 1 2029 14 is_stmt 0 view .LVU481
 1891 02d4 0120     		movs	r0, #1
 1892 02d6 4DE1     		b	.L104
 1893              	.L160:
2030:Core/Src/app_menu.c **** 
2031:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_NODE_ID:
2032:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_NODE_ID;
 1894              		.loc 1 2032 7 is_stmt 1 view .LVU482
 1895              		.loc 1 2032 11 is_stmt 0 view .LVU483
 1896 02d8 5223     		movs	r3, #82
 1897 02da 2380     		strh	r3, [r4]	@ movhi
ARM GAS  /tmp/ccLkzZsH.s 			page 70


2033:Core/Src/app_menu.c ****       *isFreq = false;
 1898              		.loc 1 2033 7 is_stmt 1 view .LVU484
 1899              		.loc 1 2033 15 is_stmt 0 view .LVU485
 1900 02dc 0023     		movs	r3, #0
 1901 02de 2B70     		strb	r3, [r5]
2034:Core/Src/app_menu.c ****       return true;
 1902              		.loc 1 2034 7 is_stmt 1 view .LVU486
 1903              		.loc 1 2034 14 is_stmt 0 view .LVU487
 1904 02e0 0120     		movs	r0, #1
 1905 02e2 47E1     		b	.L104
 1906              	.L159:
2035:Core/Src/app_menu.c **** 
2036:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_NODE_IP:
2037:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_NODE_IP;
 1907              		.loc 1 2037 7 is_stmt 1 view .LVU488
 1908              		.loc 1 2037 11 is_stmt 0 view .LVU489
 1909 02e4 5323     		movs	r3, #83
 1910 02e6 2380     		strh	r3, [r4]	@ movhi
2038:Core/Src/app_menu.c ****       *isFreq = false;
 1911              		.loc 1 2038 7 is_stmt 1 view .LVU490
 1912              		.loc 1 2038 15 is_stmt 0 view .LVU491
 1913 02e8 0023     		movs	r3, #0
 1914 02ea 2B70     		strb	r3, [r5]
2039:Core/Src/app_menu.c ****       return true;
 1915              		.loc 1 2039 7 is_stmt 1 view .LVU492
 1916              		.loc 1 2039 14 is_stmt 0 view .LVU493
 1917 02ec 0120     		movs	r0, #1
 1918 02ee 41E1     		b	.L104
 1919              	.L158:
2040:Core/Src/app_menu.c **** 
2041:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_NODE_HOPS:
2042:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_NODE_HOPS;
 1920              		.loc 1 2042 7 is_stmt 1 view .LVU494
 1921              		.loc 1 2042 11 is_stmt 0 view .LVU495
 1922 02f0 5423     		movs	r3, #84
 1923 02f2 2380     		strh	r3, [r4]	@ movhi
2043:Core/Src/app_menu.c ****       *isFreq = false;
 1924              		.loc 1 2043 7 is_stmt 1 view .LVU496
 1925              		.loc 1 2043 15 is_stmt 0 view .LVU497
 1926 02f4 0023     		movs	r3, #0
 1927 02f6 2B70     		strb	r3, [r5]
2044:Core/Src/app_menu.c ****       return true;
 1928              		.loc 1 2044 7 is_stmt 1 view .LVU498
 1929              		.loc 1 2044 14 is_stmt 0 view .LVU499
 1930 02f8 0120     		movs	r0, #1
 1931 02fa 3BE1     		b	.L104
 1932              	.L156:
2045:Core/Src/app_menu.c **** 
2046:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_NODE_DELAY:
2047:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_NODE_DELAY;
 1933              		.loc 1 2047 7 is_stmt 1 view .LVU500
 1934              		.loc 1 2047 11 is_stmt 0 view .LVU501
 1935 02fc 5523     		movs	r3, #85
 1936 02fe 2380     		strh	r3, [r4]	@ movhi
2048:Core/Src/app_menu.c ****       *isFreq = false;
 1937              		.loc 1 2048 7 is_stmt 1 view .LVU502
 1938              		.loc 1 2048 15 is_stmt 0 view .LVU503
ARM GAS  /tmp/ccLkzZsH.s 			page 71


 1939 0300 0023     		movs	r3, #0
 1940 0302 2B70     		strb	r3, [r5]
2049:Core/Src/app_menu.c ****       return true;
 1941              		.loc 1 2049 7 is_stmt 1 view .LVU504
 1942              		.loc 1 2049 14 is_stmt 0 view .LVU505
 1943 0304 0120     		movs	r0, #1
 1944 0306 35E1     		b	.L104
 1945              	.L155:
2050:Core/Src/app_menu.c **** 
2051:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_POS_LON:
2052:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_NODE_LON;
 1946              		.loc 1 2052 7 is_stmt 1 view .LVU506
 1947              		.loc 1 2052 11 is_stmt 0 view .LVU507
 1948 0308 5623     		movs	r3, #86
 1949 030a 2380     		strh	r3, [r4]	@ movhi
2053:Core/Src/app_menu.c ****       *isFreq = false;
 1950              		.loc 1 2053 7 is_stmt 1 view .LVU508
 1951              		.loc 1 2053 15 is_stmt 0 view .LVU509
 1952 030c 0023     		movs	r3, #0
 1953 030e 2B70     		strb	r3, [r5]
2054:Core/Src/app_menu.c ****       return true;
 1954              		.loc 1 2054 7 is_stmt 1 view .LVU510
 1955              		.loc 1 2054 14 is_stmt 0 view .LVU511
 1956 0310 0120     		movs	r0, #1
 1957 0312 2FE1     		b	.L104
 1958              	.L154:
2055:Core/Src/app_menu.c **** 
2056:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_POS_LAT:
2057:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_NODE_LAT;
 1959              		.loc 1 2057 7 is_stmt 1 view .LVU512
 1960              		.loc 1 2057 11 is_stmt 0 view .LVU513
 1961 0314 5723     		movs	r3, #87
 1962 0316 2380     		strh	r3, [r4]	@ movhi
2058:Core/Src/app_menu.c ****       *isFreq = false;
 1963              		.loc 1 2058 7 is_stmt 1 view .LVU514
 1964              		.loc 1 2058 15 is_stmt 0 view .LVU515
 1965 0318 0023     		movs	r3, #0
 1966 031a 2B70     		strb	r3, [r5]
2059:Core/Src/app_menu.c ****       return true;
 1967              		.loc 1 2059 7 is_stmt 1 view .LVU516
 1968              		.loc 1 2059 14 is_stmt 0 view .LVU517
 1969 031c 0120     		movs	r0, #1
 1970 031e 29E1     		b	.L104
 1971              	.L153:
2060:Core/Src/app_menu.c **** 
2061:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_POS_ALT:
2062:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_NODE_ALT;
 1972              		.loc 1 2062 7 is_stmt 1 view .LVU518
 1973              		.loc 1 2062 11 is_stmt 0 view .LVU519
 1974 0320 5823     		movs	r3, #88
 1975 0322 2380     		strh	r3, [r4]	@ movhi
2063:Core/Src/app_menu.c ****       *isFreq = false;
 1976              		.loc 1 2063 7 is_stmt 1 view .LVU520
 1977              		.loc 1 2063 15 is_stmt 0 view .LVU521
 1978 0324 0023     		movs	r3, #0
 1979 0326 2B70     		strb	r3, [r5]
2064:Core/Src/app_menu.c ****       return true;
ARM GAS  /tmp/ccLkzZsH.s 			page 72


 1980              		.loc 1 2064 7 is_stmt 1 view .LVU522
 1981              		.loc 1 2064 14 is_stmt 0 view .LVU523
 1982 0328 0120     		movs	r0, #1
 1983 032a 23E1     		b	.L104
 1984              	.L151:
2065:Core/Src/app_menu.c **** 
2066:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_FILTER:
2067:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_SPATIAL;
 1985              		.loc 1 2067 7 is_stmt 1 view .LVU524
 1986              		.loc 1 2067 11 is_stmt 0 view .LVU525
 1987 032c 6523     		movs	r3, #101
 1988 032e 2380     		strh	r3, [r4]	@ movhi
2068:Core/Src/app_menu.c ****       *isFreq = false;
 1989              		.loc 1 2068 7 is_stmt 1 view .LVU526
 1990              		.loc 1 2068 15 is_stmt 0 view .LVU527
 1991 0330 0023     		movs	r3, #0
 1992 0332 2B70     		strb	r3, [r5]
2069:Core/Src/app_menu.c ****       return true;
 1993              		.loc 1 2069 7 is_stmt 1 view .LVU528
 1994              		.loc 1 2069 14 is_stmt 0 view .LVU529
 1995 0334 0120     		movs	r0, #1
 1996 0336 1DE1     		b	.L104
 1997              	.L152:
2070:Core/Src/app_menu.c **** 
2071:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_ID:
2072:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_MEMBER_ID;
 1998              		.loc 1 2072 7 is_stmt 1 view .LVU530
 1999              		.loc 1 2072 11 is_stmt 0 view .LVU531
 2000 0338 6423     		movs	r3, #100
 2001 033a 2380     		strh	r3, [r4]	@ movhi
2073:Core/Src/app_menu.c ****       *isFreq = false;
 2002              		.loc 1 2073 7 is_stmt 1 view .LVU532
 2003              		.loc 1 2073 15 is_stmt 0 view .LVU533
 2004 033c 0023     		movs	r3, #0
 2005 033e 2B70     		strb	r3, [r5]
2074:Core/Src/app_menu.c ****       return true;
 2006              		.loc 1 2074 7 is_stmt 1 view .LVU534
 2007              		.loc 1 2074 14 is_stmt 0 view .LVU535
 2008 0340 0120     		movs	r0, #1
 2009 0342 17E1     		b	.L104
 2010              	.L150:
2075:Core/Src/app_menu.c **** 
2076:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_IP:
2077:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_IP;
 2011              		.loc 1 2077 7 is_stmt 1 view .LVU536
 2012              		.loc 1 2077 11 is_stmt 0 view .LVU537
 2013 0344 6623     		movs	r3, #102
 2014 0346 2380     		strh	r3, [r4]	@ movhi
2078:Core/Src/app_menu.c ****       *isFreq = false;
 2015              		.loc 1 2078 7 is_stmt 1 view .LVU538
 2016              		.loc 1 2078 15 is_stmt 0 view .LVU539
 2017 0348 0023     		movs	r3, #0
 2018 034a 2B70     		strb	r3, [r5]
2079:Core/Src/app_menu.c ****       return true;
 2019              		.loc 1 2079 7 is_stmt 1 view .LVU540
 2020              		.loc 1 2079 14 is_stmt 0 view .LVU541
 2021 034c 0120     		movs	r0, #1
ARM GAS  /tmp/ccLkzZsH.s 			page 73


 2022 034e 11E1     		b	.L104
 2023              	.L149:
2080:Core/Src/app_menu.c **** 
2081:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_CH1_HOP:
2082:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_CH1_HOP;
 2024              		.loc 1 2082 7 is_stmt 1 view .LVU542
 2025              		.loc 1 2082 11 is_stmt 0 view .LVU543
 2026 0350 6723     		movs	r3, #103
 2027 0352 2380     		strh	r3, [r4]	@ movhi
2083:Core/Src/app_menu.c ****       *isFreq = false;
 2028              		.loc 1 2083 7 is_stmt 1 view .LVU544
 2029              		.loc 1 2083 15 is_stmt 0 view .LVU545
 2030 0354 0023     		movs	r3, #0
 2031 0356 2B70     		strb	r3, [r5]
2084:Core/Src/app_menu.c ****       return true;
 2032              		.loc 1 2084 7 is_stmt 1 view .LVU546
 2033              		.loc 1 2084 14 is_stmt 0 view .LVU547
 2034 0358 0120     		movs	r0, #1
 2035 035a 0BE1     		b	.L104
 2036              	.L148:
2085:Core/Src/app_menu.c **** 
2086:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_CH1_FREQ:
2087:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_CH1_FREQ;
 2037              		.loc 1 2087 7 is_stmt 1 view .LVU548
 2038              		.loc 1 2087 11 is_stmt 0 view .LVU549
 2039 035c 6823     		movs	r3, #104
 2040 035e 2380     		strh	r3, [r4]	@ movhi
2088:Core/Src/app_menu.c ****       *isFreq = true;
 2041              		.loc 1 2088 7 is_stmt 1 view .LVU550
 2042              		.loc 1 2088 15 is_stmt 0 view .LVU551
 2043 0360 0120     		movs	r0, #1
 2044 0362 2870     		strb	r0, [r5]
2089:Core/Src/app_menu.c ****       return true;
 2045              		.loc 1 2089 7 is_stmt 1 view .LVU552
 2046              		.loc 1 2089 14 is_stmt 0 view .LVU553
 2047 0364 06E1     		b	.L104
 2048              	.L147:
2090:Core/Src/app_menu.c **** 
2091:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_CH1_BW:
2092:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_CH1_BW;
 2049              		.loc 1 2092 7 is_stmt 1 view .LVU554
 2050              		.loc 1 2092 11 is_stmt 0 view .LVU555
 2051 0366 6923     		movs	r3, #105
 2052 0368 2380     		strh	r3, [r4]	@ movhi
2093:Core/Src/app_menu.c ****       *isFreq = false;
 2053              		.loc 1 2093 7 is_stmt 1 view .LVU556
 2054              		.loc 1 2093 15 is_stmt 0 view .LVU557
 2055 036a 0023     		movs	r3, #0
 2056 036c 2B70     		strb	r3, [r5]
2094:Core/Src/app_menu.c ****       return true;
 2057              		.loc 1 2094 7 is_stmt 1 view .LVU558
 2058              		.loc 1 2094 14 is_stmt 0 view .LVU559
 2059 036e 0120     		movs	r0, #1
 2060 0370 00E1     		b	.L104
 2061              	.L146:
2095:Core/Src/app_menu.c **** 
2096:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_CH1_WAVE:
ARM GAS  /tmp/ccLkzZsH.s 			page 74


2097:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_CH1_WAVE;
 2062              		.loc 1 2097 7 is_stmt 1 view .LVU560
 2063              		.loc 1 2097 11 is_stmt 0 view .LVU561
 2064 0372 6A23     		movs	r3, #106
 2065 0374 2380     		strh	r3, [r4]	@ movhi
2098:Core/Src/app_menu.c ****       *isFreq = false;
 2066              		.loc 1 2098 7 is_stmt 1 view .LVU562
 2067              		.loc 1 2098 15 is_stmt 0 view .LVU563
 2068 0376 0023     		movs	r3, #0
 2069 0378 2B70     		strb	r3, [r5]
2099:Core/Src/app_menu.c ****       return true;
 2070              		.loc 1 2099 7 is_stmt 1 view .LVU564
 2071              		.loc 1 2099 14 is_stmt 0 view .LVU565
 2072 037a 0120     		movs	r0, #1
 2073 037c FAE0     		b	.L104
 2074              	.L145:
2100:Core/Src/app_menu.c **** 
2101:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_CH1_TXPWR:
2102:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_CH1_TXPWR;
 2075              		.loc 1 2102 7 is_stmt 1 view .LVU566
 2076              		.loc 1 2102 11 is_stmt 0 view .LVU567
 2077 037e 6B23     		movs	r3, #107
 2078 0380 2380     		strh	r3, [r4]	@ movhi
2103:Core/Src/app_menu.c ****       *isFreq = false;
 2079              		.loc 1 2103 7 is_stmt 1 view .LVU568
 2080              		.loc 1 2103 15 is_stmt 0 view .LVU569
 2081 0382 0023     		movs	r3, #0
 2082 0384 2B70     		strb	r3, [r5]
2104:Core/Src/app_menu.c ****       return true;
 2083              		.loc 1 2104 7 is_stmt 1 view .LVU570
 2084              		.loc 1 2104 14 is_stmt 0 view .LVU571
 2085 0386 0120     		movs	r0, #1
 2086 0388 F4E0     		b	.L104
 2087              	.L144:
2105:Core/Src/app_menu.c **** 
2106:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_CH1_TXATTEN:
2107:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_CH1_TXATTEN;
 2088              		.loc 1 2107 7 is_stmt 1 view .LVU572
 2089              		.loc 1 2107 11 is_stmt 0 view .LVU573
 2090 038a 6C23     		movs	r3, #108
 2091 038c 2380     		strh	r3, [r4]	@ movhi
2108:Core/Src/app_menu.c ****       *isFreq = false;
 2092              		.loc 1 2108 7 is_stmt 1 view .LVU574
 2093              		.loc 1 2108 15 is_stmt 0 view .LVU575
 2094 038e 0023     		movs	r3, #0
 2095 0390 2B70     		strb	r3, [r5]
2109:Core/Src/app_menu.c ****       return true;
 2096              		.loc 1 2109 7 is_stmt 1 view .LVU576
 2097              		.loc 1 2109 14 is_stmt 0 view .LVU577
 2098 0392 0120     		movs	r0, #1
 2099 0394 EEE0     		b	.L104
 2100              	.L143:
2110:Core/Src/app_menu.c **** 
2111:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_CH1_ROUTE:
2112:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_CH1_ROUTE;
 2101              		.loc 1 2112 7 is_stmt 1 view .LVU578
 2102              		.loc 1 2112 11 is_stmt 0 view .LVU579
ARM GAS  /tmp/ccLkzZsH.s 			page 75


 2103 0396 6D23     		movs	r3, #109
 2104 0398 2380     		strh	r3, [r4]	@ movhi
2113:Core/Src/app_menu.c ****       *isFreq = false;
 2105              		.loc 1 2113 7 is_stmt 1 view .LVU580
 2106              		.loc 1 2113 15 is_stmt 0 view .LVU581
 2107 039a 0023     		movs	r3, #0
 2108 039c 2B70     		strb	r3, [r5]
2114:Core/Src/app_menu.c ****       return true;
 2109              		.loc 1 2114 7 is_stmt 1 view .LVU582
 2110              		.loc 1 2114 14 is_stmt 0 view .LVU583
 2111 039e 0120     		movs	r0, #1
 2112 03a0 E8E0     		b	.L104
 2113              	.L142:
2115:Core/Src/app_menu.c **** 
2116:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_DETAIL_CH1_ACCESS:
2117:Core/Src/app_menu.c ****       *id = PARAM_ID_DETAIL_CH1_ACCESS;
 2114              		.loc 1 2117 7 is_stmt 1 view .LVU584
 2115              		.loc 1 2117 11 is_stmt 0 view .LVU585
 2116 03a2 6E23     		movs	r3, #110
 2117 03a4 2380     		strh	r3, [r4]	@ movhi
2118:Core/Src/app_menu.c ****       *isFreq = false;
 2118              		.loc 1 2118 7 is_stmt 1 view .LVU586
 2119              		.loc 1 2118 15 is_stmt 0 view .LVU587
 2120 03a6 0023     		movs	r3, #0
 2121 03a8 2B70     		strb	r3, [r5]
2119:Core/Src/app_menu.c ****       return true;
 2122              		.loc 1 2119 7 is_stmt 1 view .LVU588
 2123              		.loc 1 2119 14 is_stmt 0 view .LVU589
 2124 03aa 0120     		movs	r0, #1
 2125 03ac E2E0     		b	.L104
 2126              	.L139:
2120:Core/Src/app_menu.c **** 
2121:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_VOICE_TX:
2122:Core/Src/app_menu.c ****       *id = PARAM_ID_VOICE_TX_CNT;
 2127              		.loc 1 2122 7 is_stmt 1 view .LVU590
 2128              		.loc 1 2122 11 is_stmt 0 view .LVU591
 2129 03ae 2023     		movs	r3, #32
 2130 03b0 2380     		strh	r3, [r4]	@ movhi
2123:Core/Src/app_menu.c ****       *isFreq = false;
 2131              		.loc 1 2123 7 is_stmt 1 view .LVU592
 2132              		.loc 1 2123 15 is_stmt 0 view .LVU593
 2133 03b2 0023     		movs	r3, #0
 2134 03b4 2B70     		strb	r3, [r5]
2124:Core/Src/app_menu.c ****       return true;
 2135              		.loc 1 2124 7 is_stmt 1 view .LVU594
 2136              		.loc 1 2124 14 is_stmt 0 view .LVU595
 2137 03b6 0120     		movs	r0, #1
 2138 03b8 DCE0     		b	.L104
 2139              	.L138:
2125:Core/Src/app_menu.c **** 
2126:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_VOICE_RX:
2127:Core/Src/app_menu.c ****       *id = PARAM_ID_VOICE_RX_CNT;
 2140              		.loc 1 2127 7 is_stmt 1 view .LVU596
 2141              		.loc 1 2127 11 is_stmt 0 view .LVU597
 2142 03ba 2123     		movs	r3, #33
 2143 03bc 2380     		strh	r3, [r4]	@ movhi
2128:Core/Src/app_menu.c ****       *isFreq = false;
ARM GAS  /tmp/ccLkzZsH.s 			page 76


 2144              		.loc 1 2128 7 is_stmt 1 view .LVU598
 2145              		.loc 1 2128 15 is_stmt 0 view .LVU599
 2146 03be 0023     		movs	r3, #0
 2147 03c0 2B70     		strb	r3, [r5]
2129:Core/Src/app_menu.c ****       return true;
 2148              		.loc 1 2129 7 is_stmt 1 view .LVU600
 2149              		.loc 1 2129 14 is_stmt 0 view .LVU601
 2150 03c2 0120     		movs	r0, #1
 2151 03c4 D6E0     		b	.L104
 2152              	.L137:
2130:Core/Src/app_menu.c **** 
2131:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_ETH_TX:
2132:Core/Src/app_menu.c ****       *id = PARAM_ID_ETH_TX_CNT;
 2153              		.loc 1 2132 7 is_stmt 1 view .LVU602
 2154              		.loc 1 2132 11 is_stmt 0 view .LVU603
 2155 03c6 1E23     		movs	r3, #30
 2156 03c8 2380     		strh	r3, [r4]	@ movhi
2133:Core/Src/app_menu.c ****       *isFreq = false;
 2157              		.loc 1 2133 7 is_stmt 1 view .LVU604
 2158              		.loc 1 2133 15 is_stmt 0 view .LVU605
 2159 03ca 0023     		movs	r3, #0
 2160 03cc 2B70     		strb	r3, [r5]
2134:Core/Src/app_menu.c ****       return true;
 2161              		.loc 1 2134 7 is_stmt 1 view .LVU606
 2162              		.loc 1 2134 14 is_stmt 0 view .LVU607
 2163 03ce 0120     		movs	r0, #1
 2164 03d0 D0E0     		b	.L104
 2165              	.L136:
2135:Core/Src/app_menu.c **** 
2136:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_ETH_RX:
2137:Core/Src/app_menu.c ****       *id = PARAM_ID_ETH_RX_CNT;
 2166              		.loc 1 2137 7 is_stmt 1 view .LVU608
 2167              		.loc 1 2137 11 is_stmt 0 view .LVU609
 2168 03d2 1F23     		movs	r3, #31
 2169 03d4 2380     		strh	r3, [r4]	@ movhi
2138:Core/Src/app_menu.c ****       *isFreq = false;
 2170              		.loc 1 2138 7 is_stmt 1 view .LVU610
 2171              		.loc 1 2138 15 is_stmt 0 view .LVU611
 2172 03d6 0023     		movs	r3, #0
 2173 03d8 2B70     		strb	r3, [r5]
2139:Core/Src/app_menu.c ****       return true;
 2174              		.loc 1 2139 7 is_stmt 1 view .LVU612
 2175              		.loc 1 2139 14 is_stmt 0 view .LVU613
 2176 03da 0120     		movs	r0, #1
 2177 03dc CAE0     		b	.L104
 2178              	.L141:
2140:Core/Src/app_menu.c **** 
2141:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_TOTAL_TX:
2142:Core/Src/app_menu.c ****       *id = PARAM_ID_ETH_TX_CNT;
 2179              		.loc 1 2142 7 is_stmt 1 view .LVU614
 2180              		.loc 1 2142 11 is_stmt 0 view .LVU615
 2181 03de 1E23     		movs	r3, #30
 2182 03e0 2380     		strh	r3, [r4]	@ movhi
2143:Core/Src/app_menu.c ****       *isFreq = false;
 2183              		.loc 1 2143 7 is_stmt 1 view .LVU616
 2184              		.loc 1 2143 15 is_stmt 0 view .LVU617
 2185 03e2 0023     		movs	r3, #0
ARM GAS  /tmp/ccLkzZsH.s 			page 77


 2186 03e4 2B70     		strb	r3, [r5]
2144:Core/Src/app_menu.c ****       return true;
 2187              		.loc 1 2144 7 is_stmt 1 view .LVU618
 2188              		.loc 1 2144 14 is_stmt 0 view .LVU619
 2189 03e6 0120     		movs	r0, #1
 2190 03e8 C4E0     		b	.L104
 2191              	.L140:
2145:Core/Src/app_menu.c **** 
2146:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_TOTAL_RX:
2147:Core/Src/app_menu.c ****       *id = PARAM_ID_ETH_RX_CNT;
 2192              		.loc 1 2147 7 is_stmt 1 view .LVU620
 2193              		.loc 1 2147 11 is_stmt 0 view .LVU621
 2194 03ea 1F23     		movs	r3, #31
 2195 03ec 2380     		strh	r3, [r4]	@ movhi
2148:Core/Src/app_menu.c ****       *isFreq = false;
 2196              		.loc 1 2148 7 is_stmt 1 view .LVU622
 2197              		.loc 1 2148 15 is_stmt 0 view .LVU623
 2198 03ee 0023     		movs	r3, #0
 2199 03f0 2B70     		strb	r3, [r5]
2149:Core/Src/app_menu.c ****       return true;
 2200              		.loc 1 2149 7 is_stmt 1 view .LVU624
 2201              		.loc 1 2149 14 is_stmt 0 view .LVU625
 2202 03f2 0120     		movs	r0, #1
 2203 03f4 BEE0     		b	.L104
 2204              	.L135:
2150:Core/Src/app_menu.c **** 
2151:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_TRAFFIC_OP:
2152:Core/Src/app_menu.c ****       *id = PARAM_ID_TXRX_OPERATION;
 2205              		.loc 1 2152 7 is_stmt 1 view .LVU626
 2206              		.loc 1 2152 11 is_stmt 0 view .LVU627
 2207 03f6 5C23     		movs	r3, #92
 2208 03f8 2380     		strh	r3, [r4]	@ movhi
2153:Core/Src/app_menu.c ****       *isFreq = false;
 2209              		.loc 1 2153 7 is_stmt 1 view .LVU628
 2210              		.loc 1 2153 15 is_stmt 0 view .LVU629
 2211 03fa 0023     		movs	r3, #0
 2212 03fc 2B70     		strb	r3, [r5]
2154:Core/Src/app_menu.c ****       return true;
 2213              		.loc 1 2154 7 is_stmt 1 view .LVU630
 2214              		.loc 1 2154 14 is_stmt 0 view .LVU631
 2215 03fe 0120     		movs	r0, #1
 2216 0400 B8E0     		b	.L104
 2217              	.L133:
2155:Core/Src/app_menu.c **** 
2156:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_SYS_TEMP:
2157:Core/Src/app_menu.c ****       *id = PARAM_ID_ENV_TEMPERATURE;
 2218              		.loc 1 2157 7 is_stmt 1 view .LVU632
 2219              		.loc 1 2157 11 is_stmt 0 view .LVU633
 2220 0402 0423     		movs	r3, #4
 2221 0404 2380     		strh	r3, [r4]	@ movhi
2158:Core/Src/app_menu.c ****       *isFreq = false;
 2222              		.loc 1 2158 7 is_stmt 1 view .LVU634
 2223              		.loc 1 2158 15 is_stmt 0 view .LVU635
 2224 0406 0023     		movs	r3, #0
 2225 0408 2B70     		strb	r3, [r5]
2159:Core/Src/app_menu.c ****       return true;
 2226              		.loc 1 2159 7 is_stmt 1 view .LVU636
ARM GAS  /tmp/ccLkzZsH.s 			page 78


 2227              		.loc 1 2159 14 is_stmt 0 view .LVU637
 2228 040a 0120     		movs	r0, #1
 2229 040c B2E0     		b	.L104
 2230              	.L134:
2160:Core/Src/app_menu.c **** 
2161:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_SELF_STATE:
2162:Core/Src/app_menu.c ****       *id = PARAM_ID_SELFTEST_STATE;
